ID,Lge,Sea,Date,HT,AT,prd_HS,prd_AS,prd_W,prd_D,prd_L
1,ARG1,23-24,14/04/2023,Tigre,Sarmiento de Junin,1,0,0.4933316019605128,0.29552902259845315,0.21113937544103412
2,ARG1,23-24,15/04/2023,Defensa y Justicia,Instituto Cordoba,1,1,0.43193272218874174,0.2540643167274168,0.3140029610838415
3,ARG1,23-24,15/04/2023,Boca Juniors,Estudiantes,1,0,0.6374797760178335,0.22428371109429907,0.13823651288786748
4,ARG1,23-24,16/04/2023,GyE La Plata,Belgrano Cordoba,1,0,0.52456834548902,0.3105878554787337,0.16484379903224633
5,ARG1,23-24,16/04/2023,Huracan,Argentinos Juniors,1,0,0.4800608055894845,0.2924837307305952,0.2274554636799203
6,ARG1,23-24,16/04/2023,Velez Sarsfield,Barracas Central,1,0,0.5758311009662815,0.2431883197413007,0.18098057929241776
7,ARG1,23-24,16/04/2023,Union de Santa Fe,Tigre,1,1,0.3127312594977293,0.2636037673407836,0.4236649731614871
8,ARG1,23-24,16/04/2023,Newells Old Boys,River Plate,0,1,0.26319199978201835,0.32268114552427724,0.4141268546937044
9,ARG1,23-24,16/04/2023,Independiente,Racing Club,1,1,0.3002947360892082,0.28612617718416,0.4135790867266318
10,ARG1,23-24,17/04/2023,Talleres Cordoba,San Lorenzo,1,0,0.3883638661552999,0.30076149430601307,0.310874639538687
11,ARG1,23-24,17/04/2023,Platense,CA Colon,1,0,0.46046601195652653,0.30321183632104953,0.236322151722424
12,ARG1,23-24,17/04/2023,CA Banfield,Central Cordoba,1,1,0.365809524089885,0.28914919939396966,0.34504127651614536
13,ARG1,23-24,17/04/2023,Sarmiento de Junin,Arsenal Sarandi,1,1,0.41777107310848155,0.2680897221821973,0.3141392047093211
14,ARG1,23-24,18/04/2023,Atletico Tucuman,Rosario Central,1,0,0.5279152103744171,0.26102110504286324,0.21106368458271962
15,ARG1,23-24,18/04/2023,CD Godoy Cruz,CA Lanus,1,0,0.5399668662866995,0.28161069154213575,0.1784224421711647
16,ARG1,23-24,23/04/2023,Central Cordoba,CD Godoy Cruz,1,0,0.49384165241010247,0.27672183337427614,0.2294365142156214
17,ARG1,23-24,23/04/2023,CA Lanus,Sarmiento de Junin,0,0,0.37207524684058096,0.3254744008246762,0.30245035233474277
18,ARG1,23-24,23/04/2023,Arsenal Sarandi,Union de Santa Fe,1,0,0.4380085454084635,0.2887392370601098,0.27325221753142676
19,ARG1,23-24,23/04/2023,Tigre,Huracan,1,0,0.4409213553550824,0.27988028993093345,0.2791983547139842
20,ARG1,23-24,23/04/2023,Argentinos Juniors,GyE La Plata,1,0,0.5622928842816319,0.26983444745616597,0.1678726682622021
